analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,outside_face_attention,agreement_with_origin,476,50,0.015211885692820096,0.95,-0.0678060985429941,0.09284359710288285,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,outside_face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_entropy,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_entropy,agreement_with_origin,476,50,-0.011648741296303677,0.95,-0.0812414388272281,0.050230525227503424,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_entropy,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,maximum_region_concentration,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,maximum_region_concentration,agreement_with_origin,476,50,0.020145470241842833,0.95,-0.06792552411497048,0.09495175015688025,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,maximum_region_concentration,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,left_right_asymmetry,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,left_right_asymmetry,agreement_with_origin,476,50,0.013430313494561886,0.95,-0.08226375721667564,0.09599160801118105,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,left_right_asymmetry,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_x,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_x,agreement_with_origin,476,50,0.006715156747280943,0.95,-0.11476961427173754,0.1306652207773966,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_x,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_y,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_y,agreement_with_origin,476,50,-0.06975540376257143,0.95,-0.1397528898331467,-0.004376148439368028,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_center_y,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_spread,top1_score_drift,0,0,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_spread,agreement_with_origin,476,50,-0.03878345631592871,0.95,-0.1254318984842506,0.04512617872694077,499,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_adc_exhaustive,lfw-identity-disjoint-open-set-v1,calibration,test,recalibrated_compressed,True,saliency_spread,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_left,top1_score_drift,856,264,0.045421165319103715,0.95,-0.018779824646795694,0.11317387345460646,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_left,agreement_with_origin,856,264,0.001015632387183798,0.95,-0.0594083105719424,0.06672607611607334,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_left,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_right,top1_score_drift,856,264,0.04117308028040267,0.95,-0.024559463533646714,0.10372024283814965,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_right,agreement_with_origin,856,264,0.0031738545496726414,0.95,-0.07472491272136275,0.06430404110130666,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_top_right,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_left,top1_score_drift,856,264,-0.04324406488554562,0.95,-0.11153269604162681,0.026326947760001423,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_left,agreement_with_origin,856,264,0.052458479530262475,0.95,-0.01910217975330708,0.11294654983917984,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_left,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_right,top1_score_drift,856,264,-0.06375584271015482,0.95,-0.1264240271727417,-0.00837740317516228,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_right,agreement_with_origin,856,264,-0.023835664084949568,0.95,-0.07683592164405373,0.04140136231596875,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,quadrant_bottom_right,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_eye_attention,top1_score_drift,856,264,-0.013798645353454325,0.95,-0.07531484290242622,0.05039001116022154,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_eye_attention,agreement_with_origin,856,264,0.03265810579495431,0.95,-0.03216326565666428,0.09916229386901718,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_eye_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_eye_attention,top1_score_drift,856,264,-0.011920612081644735,0.95,-0.09615295852149364,0.05786794837626785,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_eye_attention,agreement_with_origin,856,264,-0.04570330157531499,0.95,-0.10475932194756639,0.017870883535797525,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_eye_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,nose_attention,top1_score_drift,856,264,-0.04798428659172696,0.95,-0.11808457683153863,0.015025414991781637,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,nose_attention,agreement_with_origin,856,264,-0.03346660525731904,0.95,-0.10314738349202471,0.03338842673381009,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,nose_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,mouth_attention,top1_score_drift,856,264,-0.025378253193334425,0.95,-0.08948415035394043,0.04053348041461538,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,mouth_attention,agreement_with_origin,856,264,-0.10379192100248454,0.95,-0.1662129448495253,-0.0436936586362781,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,mouth_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_cheek_attention,top1_score_drift,856,264,-0.011493135873134764,0.95,-0.07253828505418615,0.059913167587171474,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_cheek_attention,agreement_with_origin,856,264,0.025019834515188192,0.95,-0.04149319323553992,0.0902847653865602,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_cheek_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_cheek_attention,top1_score_drift,856,264,-0.013867592456558215,0.95,-0.08517405931597372,0.04861564015662291,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_cheek_attention,agreement_with_origin,856,264,0.03974224387192228,0.95,-0.026603782580038073,0.1111517778487781,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,right_cheek_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,jaw_attention,top1_score_drift,856,264,-0.03845435342090997,0.95,-0.11099347097304206,0.0332133115117948,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,jaw_attention,agreement_with_origin,856,264,-0.006463364013771613,0.95,-0.06890332800850457,0.06032039334207699,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,jaw_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,face_attention,top1_score_drift,856,264,-0.01706640134908587,0.95,-0.08636485492208927,0.055663227575775444,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,face_attention,agreement_with_origin,856,264,-0.0264117319451227,0.95,-0.08978905464383764,0.036735282989534976,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,face_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,outside_face_attention,top1_score_drift,856,264,0.01706640134908587,0.95,-0.05566322757577546,0.08636485492208926,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,outside_face_attention,agreement_with_origin,856,264,0.0264117319451227,0.95,-0.03673528298953498,0.08978905464383763,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,outside_face_attention,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_entropy,top1_score_drift,856,264,-0.03314325683782735,0.95,-0.10088538353952203,0.029122099392016383,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_entropy,agreement_with_origin,856,264,-0.01753023818295368,0.95,-0.08276696311836834,0.04647901674817628,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_entropy,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,maximum_region_concentration,top1_score_drift,856,264,0.019218732990449492,0.95,-0.04590162564011451,0.08288774270901732,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,maximum_region_concentration,agreement_with_origin,856,264,-0.010124585359738487,0.95,-0.07676698631651754,0.05459146562901447,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,maximum_region_concentration,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_right_asymmetry,top1_score_drift,856,264,0.002510483025340683,0.95,-0.06301922841787799,0.07107095607616394,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_right_asymmetry,agreement_with_origin,856,264,0.0161813521926796,0.95,-0.04039526831304228,0.07261545907883524,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,left_right_asymmetry,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_x,top1_score_drift,856,264,0.008186432995978644,0.95,-0.06759841440140936,0.06958200931913645,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_x,agreement_with_origin,856,264,-0.013393652105986337,0.95,-0.0728519526504965,0.04817576985643102,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_x,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_y,top1_score_drift,856,264,-0.05511277074899706,0.95,-0.1190666108475738,0.006904276649212563,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_y,agreement_with_origin,856,264,-0.012642507319631653,0.95,-0.07524831899434899,0.054086546465090285,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_center_y,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_spread,top1_score_drift,856,264,-0.058115673265870055,0.95,-0.13028138915913617,0.003986143027820884,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_spread,agreement_with_origin,856,264,0.03399194645855774,0.95,-0.029348538508436002,0.09325038310142678,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,False,saliency_spread,threshold_crossing,856,264,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_left,top1_score_drift,476,50,-0.09694958817687949,0.95,-0.18822344401867025,0.05866191664981197,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_left,agreement_with_origin,476,50,0.018673097337510006,0.95,-0.06307260161486326,0.10607510107733371,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_left,threshold_crossing,476,50,0.0555725478388963,0.95,-0.07133150477998018,0.1498249357415287,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_right,top1_score_drift,476,50,-0.041659313840574384,0.95,-0.16237794876537487,0.11106862972265213,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_right,agreement_with_origin,476,50,0.009396018177070323,0.95,-0.09644598432245638,0.10713194910030728,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_top_right,threshold_crossing,476,50,-0.08496572732814223,0.95,-0.18407466839783165,0.024007505054572716,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_bottom_left,top1_score_drift,476,50,0.09472641969591858,0.95,-0.03274751272644315,0.2225837033120372,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_bottom_left,agreement_with_origin,476,50,-0.06969710632548268,0.95,-0.17727366713905687,0.0237794170408309,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_bottom_left,threshold_crossing,476,50,0.001059683875752207,0.95,-0.1291276562152626,0.11024162822849955,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,frozen_origin,True,quadrant_bottom_right,top1_score_drift,476,50,0.028729100422839677,0.95,-0.13107587934297293,0.14490037203717307,500,weighted_rerank,identity-cluster-weighted-rerank-v1
