case_id,extraction_uid,dataset_id,sample_id,model_uid,compression_family,compression_profile,search_mode,target_fpir,is_mated,threshold_policy,top1_score_drift,agreement_with_origin,threshold_crossing,origin_fallback_used,saliency_target_eligible,heatmap_available,angular_error_rad,retrieval_metrics_available,case_group,case_priority_rank,selection_seed,cases_per_group,run_id,source_run_dir
gradcam-5eb185a9ffe8b2a8be3a,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0.000338159782148,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-18fe9a657a99ba009de3,population-000e611bc7c04a81fdf193d4,lfw,lfw:Chanda_Rubin:Chanda_Rubin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,8.94069671631e-08,True,False,False,True,True,0.00033362489185,True,high_error,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-32ffe64449013c035f35,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0046,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0.000329140239244,True,high_error,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-1c37725cc81088175b19,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0020,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,5.96046447754e-08,True,False,False,True,True,0.000326215622634,True,high_error,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-941e272b1ac0ddf0c9b8,population-000e611bc7c04a81fdf193d4,lfw,lfw:Thomas_Bjorn:Thomas_Bjorn_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0,True,False,False,True,True,0,True,stable,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-dcdc2a293ce45bddbf15,population-000e611bc7c04a81fdf193d4,lfw,lfw:Ashanti:Ashanti_0003,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0,True,False,False,True,True,0,True,stable,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-416ae5d13d5a8631819e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Robert_Zoellick:Robert_Zoellick_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0,True,stable,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-2b845eb7ab582dc38a19,population-000e611bc7c04a81fdf193d4,lfw,lfw:Bob_Hope:Bob_Hope_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0,True,stable,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-c2d095b358c979d917af,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0023,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0,True,stable,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-002dbe718e230ad83365,population-000e611bc7c04a81fdf193d4,lfw,lfw:Manuel_Poggiali:Manuel_Poggiali_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0,True,False,False,True,True,0,True,stable,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-23fd09b19f1033a90af7,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0045,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0,True,False,False,True,True,0,True,stable,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-d2b61ebc5bf1ea1631d3,population-000e611bc7c04a81fdf193d4,lfw,lfw:Carlos_Ruiz:Carlos_Ruiz_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0,True,False,False,True,True,0,True,stable,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-2f4ceafae40004dd45a4,population-000e611bc7c04a81fdf193d4,lfw,lfw:Guillermo_Coria:Guillermo_Coria_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,2.98023223877e-08,True,False,False,True,True,0.000399541003375,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-38f69541f57761ecadef,population-000e611bc7c04a81fdf193d4,lfw,lfw:Johnny_Carson:Johnny_Carson_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-1.78813934326e-07,True,False,False,True,True,0.000380512499627,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-85f455f7700f0cf6426b,population-000e611bc7c04a81fdf193d4,lfw,lfw:Martin_Brodeur:Martin_Brodeur_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-4.47034835815e-08,True,False,False,True,True,0.000345537729112,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-c1b62d294ea629ce8808,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jong_Wook_Lee:Jong_Wook_Lee_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,1.19209289551e-07,True,False,False,True,True,0.000345519806688,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-aa4bdd4725b383c4ef03,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0.000338159782148,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-8952641752c69f28236c,population-000e611bc7c04a81fdf193d4,lfw,lfw:Chanda_Rubin:Chanda_Rubin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,8.94069671631e-08,True,False,False,True,True,0.00033362489185,True,high_error,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-5ecbeccfb2fb17448513,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0046,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0.000329140239244,True,high_error,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-750b5988a02321dcb036,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0020,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,5.96046447754e-08,True,False,False,True,True,0.000326215622634,True,high_error,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b0d3bd461c284282ec19,population-000e611bc7c04a81fdf193d4,lfw,lfw:Arnold_Schwarzenegger:Arnold_Schwarzenegger_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-4e008a5c2e4063255943,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nestor_Kirchner:Nestor_Kirchner_0025,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-bfef913d02e41d93fcd4,population-000e611bc7c04a81fdf193d4,lfw,lfw:Thaksin_Shinawatra:Thaksin_Shinawatra_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-f29084ae49aad9797aa3,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nicole_Kidman:Nicole_Kidman_0012,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-7b1eb4c7c08fe1c5d2c8,population-000e611bc7c04a81fdf193d4,lfw,lfw:Allyson_Felix:Allyson_Felix_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0,True,False,False,True,True,0,True,stable,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-99ebc776ea33229eed91,population-000e611bc7c04a81fdf193d4,lfw,lfw:Taha_Yassin_Ramadan:Taha_Yassin_Ramadan_0015,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-2c7ed9f33d626f761a19,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hans_Blix:Hans_Blix_0009,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0,True,False,False,True,True,0,True,stable,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-cc47b41f8738301f8435,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nicole_Kidman:Nicole_Kidman_0015,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0,True,False,False,True,True,0,True,stable,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-69cf5aac84b518ebca39,population-000e611bc7c04a81fdf193d4,lfw,lfw:Paul_ONeill:Paul_ONeill_0008,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00827848911285,True,False,False,True,True,0.000418585795312,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-001f11d01d9f5a1b7cd7,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0022,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,0.00034773349762,True,False,False,True,True,0.000407877613847,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-6fbe75617ac8eb954474,population-000e611bc7c04a81fdf193d4,lfw,lfw:Orlando_Bloom:Orlando_Bloom_0002,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00545635819435,True,False,False,True,True,0.000398216381687,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-1567794b0b73e7904c6b,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nestor_Kirchner:Nestor_Kirchner_0028,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,0.00057727098465,True,False,False,True,True,0.000391757683136,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-9fecbff75267756d2cac,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nestor_Kirchner:Nestor_Kirchner_0010,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,0.000779986381531,True,False,False,True,True,0.000377062994195,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-dc8b08f9480e4b7b2b8a,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0046,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,0.00010484457016,True,False,False,True,True,0.00035784448771,True,high_error,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-6ffa860340dcad0a85c8,population-000e611bc7c04a81fdf193d4,lfw,lfw:John_Howard:John_Howard_0017,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0352155119181,True,False,False,True,True,0.000346746614709,True,high_error,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-0f5725822e3c3eb2a86b,population-000e611bc7c04a81fdf193d4,lfw,lfw:Anwar_Ibrahim:Anwar_Ibrahim_0002,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.0100061297417,True,False,False,True,True,0.000345161550046,True,high_error,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-ce54e95704895ecf3260,population-000e611bc7c04a81fdf193d4,lfw,lfw:Ben_Howland:Ben_Howland_0001,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0113164186478,False,False,False,True,True,0.000305786414541,True,rank_flip,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b4e51c61a0a048b3045e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Peter_Struck:Peter_Struck_0005,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.00052173435688,False,False,False,True,True,0.000201780360603,True,rank_flip,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-d23873ad610c98013898,population-000e611bc7c04a81fdf193d4,lfw,lfw:Susilo_Bambang_Yudhoyono:Susilo_Bambang_Yudhoyono_0004,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0119233727455,False,False,False,True,True,0.000192949211831,True,rank_flip,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-ddc28374319eca26ca60,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hal_Gehman:Hal_Gehman_0004,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00556588172913,False,False,False,True,True,0.000159425233368,True,rank_flip,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-1a06d4caa29d3cabfbed,population-000e611bc7c04a81fdf193d4,lfw,lfw:Greg_Owen:Greg_Owen_0002,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0173012763262,False,False,False,True,True,0.000158237731502,True,rank_flip,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b52f7c8cf90f94913566,population-000e611bc7c04a81fdf193d4,lfw,lfw:Farouk_al-Sharaa:Farouk_al-Sharaa_0001,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0139282047749,False,False,False,True,True,0.000151099533682,True,rank_flip,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-4bafef6b1fddcf579b0d,population-000e611bc7c04a81fdf193d4,lfw,lfw:John_Jumper:John_Jumper_0001,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0182991921902,False,False,False,True,True,0.000149044000701,True,rank_flip,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-11bb4ec76a4dd670cea8,population-000e611bc7c04a81fdf193d4,lfw,lfw:Branko_Crvenkovski:Branko_Crvenkovski_0001,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.000969395041466,False,False,False,True,True,9.37379264253e-05,True,rank_flip,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-ae9558fb47646cbb1bfb,population-000e611bc7c04a81fdf193d4,lfw,lfw:Rachel_Hunter:Rachel_Hunter_0004,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-1.04457139969e-05,True,False,False,True,True,0,True,stable,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-19602a482eae9f607c8b,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0009,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-1.37090682983e-05,True,False,False,True,True,0,True,stable,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-30f4de1b6c130f5e2775,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0003,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-1.8835067749e-05,True,False,False,True,True,0,True,stable,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-d1ea9ea995d7cafc5b81,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0029,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,3.78489494324e-05,True,False,False,True,True,0,True,stable,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-73489e1ffc4a3c7cd7e5,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0040,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,6.38961791992e-05,True,False,False,True,True,0,True,stable,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-01200943ec6fa20a85c6,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0047,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,6.96182250977e-05,True,False,False,True,True,0,True,stable,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-5e5a5cb280a58d95b89a,population-000e611bc7c04a81fdf193d4,lfw,lfw:Joan_Laporta:Joan_Laporta_0007,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-7.58767127991e-05,True,False,False,True,True,0,True,stable,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-8b020d1a305b5ef05d07,population-000e611bc7c04a81fdf193d4,lfw,lfw:Mark_Richt:Mark_Richt_0002,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-8.1866979599e-05,True,False,False,True,True,0,True,stable,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-6288c51079194b0e00f7,population-000e611bc7c04a81fdf193d4,lfw,lfw:Paul_ONeill:Paul_ONeill_0008,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.1,False,frozen_origin,-0.00827848911285,True,False,False,True,True,0.000418585795312,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-e40361373143e66fb559,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0022,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.1,True,frozen_origin,0.00034773349762,True,False,False,True,True,0.000407877613847,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-d82f718d42405c1806fe,population-000e611bc7c04a81fdf193d4,lfw,lfw:Orlando_Bloom:Orlando_Bloom_0002,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.1,False,frozen_origin,-0.00545635819435,True,False,False,True,True,0.000398216381687,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-937d314f3d3b4eed2b52,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nestor_Kirchner:Nestor_Kirchner_0028,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.1,True,frozen_origin,0.00057727098465,True,False,False,True,True,0.000391757683136,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-f9faa4816a79d3751309,population-000e611bc7c04a81fdf193d4,lfw,lfw:Nestor_Kirchner:Nestor_Kirchner_0010,edgeface-a348c305af33c223b337,pca,pca_256,pca_direct_cosine,0.1,True,frozen_origin,0.000779986381531,True,False,False,True,True,0.000377062994195,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
