dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,protocol_uid,compression_family,compression_profile,search_mode,query_representation,gallery_representation,distance_function,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes,codec_parameter_bytes_source
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_adc_exhaustive,origin_float32,pq_code,squared_l2_asymmetric,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0543000005564,0.0101000005088,0.542699999642,7.18439999946,20.4596000003,0.0094545286508,105769.418755,50,2048,102400,525088,10501.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.346786439419,-1.17481207848,469,0.985294117647,466,0.978991596639,472,0.991596638655,473,0.993697478992,469,789,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,321,1688,0.190165876777,0.190165876777,0.172156539034,0.20958221991,3,0.188388625592,0.170601303318,0.206753554502,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,872,0.402957486137,0.472518652962,,,320,0.147874306839,0,0,320,0.147874306839,2151,0.993992606285,1833,0.847042513863,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_adc_exhaustive,origin_float32,pq_code,squared_l2_asymmetric,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0543000005564,0.0101000005088,0.542699999642,7.18439999946,20.4596000003,0.0094545286508,105769.418755,50,2048,102400,525088,10501.76,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.346786439419,-1.17481207848,469,0.985294117647,466,0.978991596639,472,0.991596638655,473,0.993697478992,469,789,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,321,1688,0.190165876777,0.190165876777,0.172156539034,0.20958221991,3,0.188388625592,0.170601303318,0.206753554502,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,872,0.402957486137,0.472518652962,,,320,0.147874306839,0,0,320,0.147874306839,2151,0.993992606285,1833,0.847042513863,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_adc_exhaustive,origin_float32,pq_code,squared_l2_asymmetric,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0543000005564,0.0101000005088,0.542699999642,7.18439999946,20.4596000003,0.0094545286508,105769.418755,50,2048,102400,525088,10501.76,recalibrated_compressed,0.3,calibration,test,20,2164,476,1688,,0.346786439419,-1.17481207848,469,0.985294117647,466,0.978991596639,472,0.991596638655,473,0.993697478992,469,789,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,321,1688,0.190165876777,0.190165876777,0.172156539034,0.20958221991,3,0.188388625592,0.170601303318,0.206753554502,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,872,0.402957486137,0.472518652962,,,320,0.147874306839,0,0,320,0.147874306839,2151,0.993992606285,1833,0.847042513863,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,430,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,20,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,0.920600858369,466,476,0.978991596639,429,476,0.901260504202,0.920600858369,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,-0.00118483412322,-0.00296208530806,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,39,0.018022181146,39,0.018022181146,0,0,2151,0.993992606285,2116,0.977818853974,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,430,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,20,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,0.920600858369,466,476,0.978991596639,429,476,0.901260504202,0.920600858369,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,-0.00118483412322,-0.00296208530806,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,39,0.018022181146,39,0.018022181146,0,0,2151,0.993992606285,2116,0.977818853974,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,430,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,20,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,0.920600858369,466,476,0.978991596639,429,476,0.901260504202,0.920600858369,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,-0.00118483412322,-0.00296208530806,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,39,0.018022181146,39,0.018022181146,0,0,2151,0.993992606285,2116,0.977818853974,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,430,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,20,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,0.920600858369,466,476,0.978991596639,429,476,0.901260504202,0.920600858369,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,-0.00118483412322,-0.00296208530806,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,39,0.018022181146,39,0.018022181146,0,0,2151,0.993992606285,2116,0.977818853974,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,frozen_origin,0.3,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,430,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,20,466,476,0.978991596639,0.961764485681,0.98854939741,429,476,0.901260504202,0.871164220314,0.924932058942,429,-0.077731092437,-0.100840336134,-0.0546218487395,0.920600858369,466,476,0.978991596639,429,476,0.901260504202,0.920600858369,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,-0.00118483412322,-0.00296208530806,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,39,0.018022181146,39,0.018022181146,0,0,2151,0.993992606285,2116,0.977818853974,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.346786439419,0.191881656647,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,514,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,48,1688,0.0284360189573,0.0284360189573,0.0215144547893,0.0374990291871,3,0.0266587677725,0.0195497630332,0.0349526066351,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,45,0.0207948243993,0,0,45,0.0207948243993,2151,0.993992606285,2106,0.973197781885,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,recalibrated_compressed,0.05,calibration,test,20,2164,476,1688,,0.346786439419,0.191881656647,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,514,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,48,1688,0.0284360189573,0.0284360189573,0.0215144547893,0.0374990291871,3,0.0266587677725,0.0195497630332,0.0349526066351,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,45,0.0207948243993,0,0,45,0.0207948243993,2151,0.993992606285,2106,0.973197781885,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.346786439419,0.160874024034,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,695,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,229,1688,0.135663507109,0.135663507109,0.120152771282,0.152828752142,3,0.133886255924,0.117890995261,0.150473933649,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,226,0.104436229205,0,0,226,0.104436229205,2151,0.993992606285,1925,0.889556377079,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.346786439419,0.160874024034,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,695,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,229,1688,0.135663507109,0.135663507109,0.120152771282,0.152828752142,3,0.133886255924,0.117890995261,0.150473933649,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,226,0.104436229205,0,0,226,0.104436229205,2151,0.993992606285,1925,0.889556377079,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_one_sided_cosine,origin_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,6.64739999957,9.37130000057,0.00433054528677,230917.802212,50,2048,102400,525088,10501.76,recalibrated_compressed,0.3,calibration,test,20,2164,476,1688,,0.346786439419,0.160874024034,469,0.985294117647,467,0.981092436975,472,0.991596638655,473,0.993697478992,469,695,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,229,1688,0.135663507109,0.135663507109,0.120152771282,0.152828752142,3,0.133886255924,0.117890995261,0.150473933649,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,916,0.423290203327,0.50991177495,-0.120496410467,0.12417912078,226,0.104436229205,0,0,226,0.104436229205,2151,0.993992606285,1925,0.889556377079,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_reconstruction_cosine,pq_reconstructed_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.18439999946,5.94230000024,0.00274597966739,364168.756191,50,2048,102400,525088,10501.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,464,0.974789915966,472,0.991596638655,473,0.993697478992,469,329,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,20,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,0.703862660944,466,476,0.978991596639,328,476,0.689075630252,0.703862660944,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,-0.00118483412322,-0.00355450236967,0.00118483412322,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,634,0.292975970425,0.393037793557,-0.110881554923,0.121577921442,142,0.0656192236599,141,0.065157116451,1,0.000462107208872,2151,0.993992606285,2015,0.931146025878,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_reconstruction_cosine,pq_reconstructed_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.18439999946,5.94230000024,0.00274597966739,364168.756191,50,2048,102400,525088,10501.76,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,464,0.974789915966,472,0.991596638655,473,0.993697478992,469,329,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,20,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,0.703862660944,466,476,0.978991596639,328,476,0.689075630252,0.703862660944,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,-0.00118483412322,-0.00355450236967,0.00118483412322,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,634,0.292975970425,0.393037793557,-0.110881554923,0.121577921442,142,0.0656192236599,141,0.065157116451,1,0.000462107208872,2151,0.993992606285,2015,0.931146025878,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_reconstruction_cosine,pq_reconstructed_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.18439999946,5.94230000024,0.00274597966739,364168.756191,50,2048,102400,525088,10501.76,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,464,0.974789915966,472,0.991596638655,473,0.993697478992,469,329,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,20,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,0.703862660944,466,476,0.978991596639,328,476,0.689075630252,0.703862660944,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,-0.00118483412322,-0.00355450236967,0.00118483412322,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,634,0.292975970425,0.393037793557,-0.110881554923,0.121577921442,142,0.0656192236599,141,0.065157116451,1,0.000462107208872,2151,0.993992606285,2015,0.931146025878,0,16,524288,faiss_centroids,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260829-R001-245d09db,population-a8d0f8d60f18444a282a481c,origin-embedding-2a24946a994787647ad927a9,lfw-identity-disjoint-open-set-v1,pq,pq_512_m16_b8,pq_reconstruction_cosine,pq_reconstructed_float32,pq_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,7.18439999946,5.94230000024,0.00274597966739,364168.756191,50,2048,102400,525088,10501.76,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.346786439419,0.346786439419,0.346786439419,469,0.985294117647,464,0.974789915966,472,0.991596638655,473,0.993697478992,469,329,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,20,466,476,0.978991596639,0.961764485681,0.98854939741,328,476,0.689075630252,0.646119072407,0.729004828813,328,-0.289915966387,-0.329884453782,-0.25,0.703862660944,466,476,0.978991596639,328,476,0.689075630252,0.703862660944,0.991596638655,0.993697478992,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,-0.00118483412322,-0.00355450236967,0.00118483412322,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,634,0.292975970425,0.393037793557,-0.110881554923,0.121577921442,142,0.0656192236599,141,0.065157116451,1,0.000462107208872,2151,0.993992606285,2015,0.931146025878,0,16,524288,faiss_centroids,524288,faiss_centroids
