analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,outside_face_attention,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,top1_score_drift,60368,2999,0.00508813689446,0.95,-0.00445335580584,0.0141147478946,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,agreement_with_origin,60368,2999,-0.00534472625713,0.95,-0.0103927691814,-0.00518825320161,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,top1_score_drift,60368,2999,-0.00341022530567,0.95,-0.0110706239682,0.00479183301659,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,agreement_with_origin,60368,2999,-0.00438506011691,0.95,-0.00851945566519,-0.00425404955213,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,top1_score_drift,60368,2999,-0.0159778341416,0.95,-0.0243697090529,-0.00757535250263,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,agreement_with_origin,60368,2999,-0.00480171757993,0.95,-0.00926604496208,-0.00466828289485,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,top1_score_drift,60368,2999,0.00394530470562,0.95,-0.00356237647467,0.012045213796,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,agreement_with_origin,60368,2999,0.00634269497886,0.95,0.0061733033768,0.0123053321947,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,top1_score_drift,60368,2999,0.0137838446701,0.95,0.00567267878695,0.0219714424405,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,agreement_with_origin,60368,2999,0.00331982833408,0.95,0.00318909615604,0.00645239513611,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,top1_score_drift,60368,2999,-0.00360941649961,0.95,-0.0120419697826,0.0047653607387,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,agreement_with_origin,60368,2999,0.00289779942911,0.95,0.00279963621489,0.0056288514589,318,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,threshold_crossing,60368,2999,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,top1_score_drift,121642,121642,0.00961847282837,0.95,0.00340216508995,0.0146503446812,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,agreement_with_origin,121642,121642,0.0011498921573,0.95,-0.00541445548809,0.00825115198202,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,top1_score_drift,121642,121642,-4.01738696597e-05,0.95,-0.00565000487494,0.00557529476449,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,agreement_with_origin,121642,121642,-0.00234403842877,0.95,-0.0057338547164,-6.90907850802e-06,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,top1_score_drift,121642,121642,-0.00183413902069,0.95,-0.00721985225945,0.00403732318378,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,agreement_with_origin,121642,121642,0.00361803121329,0.95,0.000997933737953,0.00713410344367,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,top1_score_drift,121642,121642,-0.00565063060144,0.95,-0.0108059600005,0.000229689649806,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,agreement_with_origin,121642,121642,-0.0020135238971,0.95,-0.00831314207447,0.00336743086834,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,top1_score_drift,121642,121642,-0.00238360058664,0.95,-0.00844426694934,0.00322619997677,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,agreement_with_origin,121642,121642,-0.00421174436538,0.95,-0.00701314603651,-0.00273847616787,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,top1_score_drift,121642,121642,-0.0113949946023,0.95,-0.0168081215069,-0.00551742369832,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,agreement_with_origin,121642,121642,-0.00497398282759,0.95,-0.00888252339764,-0.00242113889195,442,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,threshold_crossing,121642,121642,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
retrieval,survface,edgeface-a348c305af33c223b337,pca,pca_384,pca_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,top1_score_drift,121642,121642,-0.0267625203327,0.95,-0.0324560895469,-0.0208947207607,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-ea495479,C:\ronbun\runs\survface_20260812\20260812-R001-ea495479_step4_survface_edgeface-a348c305af33c223b337
