dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,protocol_uid,compression_family,compression_profile,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes,codec_parameter_bytes_source,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_32,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,35233.6164,35254.9718,0.193539555004,5166.90244523,3000,2048,6144000,451584,150.528,recalibrated_compressed,0.1,calibration,test,20,182159,60423,121736,,0.852976024151,0.906092166901,2897,0.0479453188355,1996,0.033033778528,11047,0.182827731162,8791,0.145490955431,18135,18245,168,60423,0.00278039819274,0.00239098093935,0.00323303399535,126,60423,0.00208529864456,0.00175186002091,0.00248204419523,94,-0.000695099548185,-0.00102609933304,-0.000347549774093,20,405,60423,0.00670274564322,0.00608277254294,0.00738543858929,243,60423,0.00402164738593,0.00354757871818,0.00455877678535,212,-0.00268109825729,-0.0031941479238,-0.00220114856925,0.6,405,60423,0.00670274564322,243,60423,0.00402164738593,0.6,0.182827731162,0.145490955431,12188,121736,0.100118288756,0.100118288756,0.0984447681413,0.10181704563,12391,121736,0.101785831636,0.101785831636,0.100099851492,0.103496942802,10641,0.00166754287967,0.000755528356443,0.00261221002826,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,91317,0.501303806016,0.542898271458,0.0907546195691,0.0907572914228,4950,0.0271740622204,2420,0.0132850970855,2530,0.0138889651349,109716,0.602308971832,109471,0.600963992995,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_32,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,35233.6164,35254.9718,0.193539555004,5166.90244523,3000,2048,6144000,451584,150.528,recalibrated_compressed,0.2,calibration,test,20,182159,60423,121736,,0.807592988014,0.87358880043,2897,0.0479453188355,1996,0.033033778528,11047,0.182827731162,8791,0.145490955431,35748,35804,415,60423,0.00686824553564,0.00624034351812,0.00755884635662,288,60423,0.00476639690184,0.00424782848082,0.00534793136402,233,-0.0021018486338,-0.00259834831107,-0.00162189894577,20,1180,60423,0.0195289873062,0.0184558173224,0.0206632463545,761,60423,0.0125945418135,0.0117358434699,0.0135152108958,697,-0.00693444549261,-0.00774539496549,-0.00623934594443,0.644915254237,1180,60423,0.0195289873062,761,60423,0.0125945418135,0.644915254237,0.182827731162,0.145490955431,24018,121736,0.197295787606,0.197295787606,0.19506985121,0.199540827457,24130,121736,0.198215811264,0.198215811264,0.195985924324,0.200464743596,21277,0.000920023657751,-0.000279498258527,0.00220148518105,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,91317,0.501303806016,0.542898271458,0.0907546195691,0.0907572914228,8452,0.0463990250276,4198,0.0230458006467,4254,0.0233532243809,98133,0.538721666237,97894,0.537409625657,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_32,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,35233.6164,35254.9718,0.193539555004,5166.90244523,3000,2048,6144000,451584,150.528,recalibrated_compressed,0.3,calibration,test,20,182159,60423,121736,,0.772379338741,0.847212851048,2897,0.0479453188355,1996,0.033033778528,11047,0.182827731162,8791,0.145490955431,53145,52994,698,60423,0.0115518924913,0.0107303842561,0.0124355040317,463,60423,0.00766264501928,0.0069979719023,0.00838991593649,398,-0.00388924747199,-0.0045181470632,-0.00330958409877,20,1969,60423,0.0325869288185,0.0312006653065,0.0340326211545,1373,60423,0.02272313523,0.0215649262087,0.0239420271987,1280,-0.00986379358853,-0.0107905929861,-0.00896968041971,0.697308278314,1969,60423,0.0325869288185,1373,60423,0.02272313523,0.697308278314,0.182827731162,0.145490955431,35541,121736,0.291951435894,0.291951435894,0.2894040061,0.29451199549,35506,121736,0.291663928501,0.291663928501,0.289117247395,0.294223757553,31775,-0.000287507393047,-0.00168417723599,0.0011666639285,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,91317,0.501303806016,0.542898271458,0.0907546195691,0.0907572914228,11365,0.0623905489161,5758,0.0316097475283,5607,0.0307808013878,86893,0.477017331013,86693,0.475919389105,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,frozen_origin,0.01,calibration,test,20,182159,60423,121736,0.92774116993,0.92774116993,0.92774116993,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,2138,338,1,60423,1.65499892425e-05,2.9214854591e-06,9.37484492863e-05,0,60423,0,0,6.35720604942e-05,0,-1.65499892425e-05,-4.96499677275e-05,0,20,2,60423,3.3099978485e-05,9.07725491843e-06,0.000120690554078,0,60423,0,0,6.35720604942e-05,0,-3.3099978485e-05,-8.27499462125e-05,0,0,2,60423,3.3099978485e-05,0,60423,0,0,0.182827731162,0.1393840094,1519,121736,0.0124778208583,0.0124778208583,0.0118694600615,0.0131169488444,242,121736,0.0019879082605,0.0019879082605,0.00175292381213,0.00225432190936,242,-0.0104899125978,-0.0110815617402,-0.00995597029638,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,1800,0.00988147717104,1800,0.00988147717104,0,0,120218,0.659961901416,121494,0.666966770788,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,frozen_origin,0.05,calibration,test,20,182159,60423,121736,0.884926259518,0.884926259518,0.884926259518,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,9205,1521,54,60423,0.000893699419095,0.000685074143165,0.00116578312689,2,60423,3.3099978485e-05,9.07725491843e-06,0.000120690554078,1,-0.00086059944061,-0.00110884927925,-0.000628899591215,20,96,60423,0.00158879896728,0.00130134971037,0.00193961827824,2,60423,3.3099978485e-05,9.07725491843e-06,0.000120690554078,1,-0.0015556989888,-0.0018701487844,-0.00124124919319,0.0208333333333,96,60423,0.00158879896728,2,60423,3.3099978485e-05,0.0208333333333,0.182827731162,0.1393840094,6311,121736,0.0518416902149,0.0518416902149,0.0506103431874,0.053101320205,1094,121736,0.00898665965696,0.00898665965696,0.00847181139695,0.00953249543108,1094,-0.0428550305579,-0.0440136853519,-0.0417294391141,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,7686,0.0421939075204,7685,0.0421884178108,1,5.48970953947e-06,115479,0.633946167908,120644,0.66230051768,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,frozen_origin,0.1,calibration,test,20,182159,60423,121736,0.852976024151,0.852976024151,0.852976024151,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,18135,3040,168,60423,0.00278039819274,0.00239098093935,0.00323303399535,13,60423,0.000215149860153,0.000125744411256,0.000368100014503,10,-0.00256524833259,-0.00297899806365,-0.00216804859077,20,405,60423,0.00670274564322,0.00608277254294,0.00738543858929,18,60423,0.000297899806365,0.000188452129461,0.000470881667555,15,-0.00640484583685,-0.00705029541731,-0.00575939625639,0.0444444444444,405,60423,0.00670274564322,18,60423,0.000297899806365,0.0444444444444,0.182827731162,0.1393840094,12188,121736,0.100118288756,0.100118288756,0.0984447681413,0.10181704563,2177,121736,0.0178829598475,0.0178829598475,0.0171535717191,0.0186427740507,2177,-0.0822353289085,-0.0838782282973,-0.0806741637642,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,15101,0.0829001037555,15098,0.0828836346269,3,1.64691286184e-05,109716,0.602308971832,119572,0.656415549053,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,frozen_origin,0.2,calibration,test,20,182159,60423,121736,0.807592988014,0.807592988014,0.807592988014,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,35748,6212,415,60423,0.00686824553564,0.00624034351812,0.00755884635662,79,60423,0.00130744915016,0.00104930099865,0.00162900312768,68,-0.00556079638548,-0.00617314598746,-0.00493189679427,20,1180,60423,0.0195289873062,0.0184558173224,0.0206632463545,96,60423,0.00158879896728,0.00130134971037,0.00193961827824,86,-0.0179401883389,-0.0190324876289,-0.0168147890704,0.0813559322034,1180,60423,0.0195289873062,96,60423,0.00158879896728,0.0813559322034,0.182827731162,0.1393840094,24018,121736,0.197295787606,0.197295787606,0.19506985121,0.199540827457,4326,121736,0.0355359137806,0.0355359137806,0.0345105259987,0.0365906135715,4324,-0.161759873825,-0.163838346915,-0.159681400736,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,29562,0.162286793406,29549,0.162215427182,13,7.13662240131e-05,98133,0.538721666237,117489,0.644980484083,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,frozen_origin,0.3,calibration,test,20,182159,60423,121736,0.772379338741,0.772379338741,0.772379338741,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,53145,9879,698,60423,0.0115518924913,0.0107303842561,0.0124355040317,163,60423,0.00269764824653,0.00231449549394,0.0031440300695,144,-0.00885424424474,-0.00963209373914,-0.00807639475034,20,1969,60423,0.0325869288185,0.0312006653065,0.0340326211545,208,60423,0.00344239776244,0.00300590141944,0.0039420284853,192,-0.0291445310561,-0.0305016301739,-0.0278201181669,0.10563737938,1969,60423,0.0325869288185,208,60423,0.00344239776244,0.10563737938,0.182827731162,0.1393840094,35541,121736,0.291951435894,0.291951435894,0.2894040061,0.29451199549,6740,121736,0.055365709404,0.055365709404,0.0540950154636,0.0566644639085,6735,-0.23658572649,-0.238836498653,-0.234178673523,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,43322,0.237825196669,43294,0.237671484802,28,0.000153711867105,86893,0.477017331013,115159,0.632189460856,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,recalibrated_compressed,0.01,calibration,test,20,182159,60423,121736,,0.92774116993,0.871859431267,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,2138,2072,1,60423,1.65499892425e-05,2.9214854591e-06,9.37484492863e-05,7,60423,0.000115849924698,5.61198540193e-05,0.000239137326233,1,9.9299935455e-05,3.3099978485e-05,0.000182049881668,20,2,60423,3.3099978485e-05,9.07725491843e-06,0.000120690554078,7,60423,0.000115849924698,5.61198540193e-05,0.000239137326233,1,8.27499462125e-05,0,0.000182049881668,3.5,2,60423,3.3099978485e-05,7,60423,0.000115849924698,3.5,0.182827731162,0.1393840094,1519,121736,0.0124778208583,0.0124778208583,0.0118694600615,0.0131169488444,1491,121736,0.0122478149438,0.0122478149438,0.0116451613121,0.0128812502804,1271,-0.000230005914438,-0.00056680028915,0.000123217454163,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,650,0.00356831120065,358,0.00196531601513,292,0.00160299518552,120218,0.659961901416,120252,0.66014855154,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,recalibrated_compressed,0.05,calibration,test,20,182159,60423,121736,,0.884926259518,0.776308894157,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,9205,9425,54,60423,0.000893699419095,0.000685074143165,0.00116578312689,158,60423,0.00261489830032,0.00223810703089,0.00305492916129,40,0.00172119888122,0.00135709911789,0.00208529864456,20,96,60423,0.00158879896728,0.00130134971037,0.00193961827824,199,60423,0.00329344785926,0.00286711754233,0.00378293149415,67,0.00170464889198,0.00129089916092,0.00211839862304,2.07291666667,96,60423,0.00158879896728,199,60423,0.00329344785926,2.07291666667,0.182827731162,0.1393840094,6311,121736,0.0518416902149,0.0518416902149,0.0506103431874,0.053101320205,6434,121736,0.052852073339,0.052852073339,0.0516092878988,0.0541230779773,5325,0.00101038312414,0.00025464940527,0.00179897483078,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,3236,0.0177647000697,1508,0.00827848198552,1728,0.0094862180842,115479,0.633946167908,115460,0.633841863427,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,recalibrated_compressed,0.1,calibration,test,20,182159,60423,121736,,0.852976024151,0.717398703098,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,18135,18585,168,60423,0.00278039819274,0.00239098093935,0.00323303399535,415,60423,0.00686824553564,0.00624034351812,0.00755884635662,130,0.0040878473429,0.00350818396968,0.00465054697714,20,405,60423,0.00670274564322,0.00608277254294,0.00738543858929,597,60423,0.00988034357778,0.00912227488846,0.0107007281,259,0.00317759793456,0.00248249838638,0.00392234745047,1.47407407407,405,60423,0.00670274564322,597,60423,0.00988034357778,1.47407407407,0.182827731162,0.1393840094,12188,121736,0.100118288756,0.100118288756,0.0984447681413,0.10181704563,12513,121736,0.102788000263,0.102788000263,0.101094600278,0.104506468024,10057,0.00266971150687,0.00164289938884,0.00378688309128,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,7042,0.0386585345769,3296,0.0180940826421,3746,0.0205644519348,109716,0.602308971832,109638,0.601880774488,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,recalibrated_compressed,0.2,calibration,test,20,182159,60423,121736,,0.807592988014,0.650668740273,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,35748,37125,415,60423,0.00686824553564,0.00624034351812,0.00755884635662,795,60423,0.0131572414478,0.012279133469,0.0140972486211,340,0.00628899591215,0.00559348261424,0.00705029541731,20,1180,60423,0.0195289873062,0.0184558173224,0.0206632463545,1350,60423,0.0223424854774,0.0211940612669,0.0235516410327,792,0.00281349817123,0.00182049881668,0.00380691127551,1.14406779661,1180,60423,0.0195289873062,1350,60423,0.0223424854774,1.14406779661,0.182827731162,0.1393840094,24018,121736,0.197295787606,0.197295787606,0.19506985121,0.199540827457,24868,121736,0.204278110009,0.204278110009,0.202022656412,0.20655222641,19217,0.00698232240258,0.00534743214826,0.00867471413551,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,15705,0.0862158883173,7164,0.0393282791408,8541,0.0468876091766,98133,0.538721666237,97663,0.536141502753,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
survface,edgeface-a348c305af33c223b337,20260812-R001-ea495479,population-be1c15ff189e9f0d9c515e16,origin-embedding-ee48f129596673fb6b8fb500,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,pca,pca_384,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,36557.2854,35733.9709,0.196169120933,5097.64225504,3000,2048,6144000,5396480,1798.82666667,recalibrated_compressed,0.3,calibration,test,20,182159,60423,121736,,0.772379338741,0.608731627464,2897,0.0479453188355,2277,0.0376843255052,11047,0.182827731162,8422,0.1393840094,53145,55469,698,60423,0.0115518924913,0.0107303842561,0.0124355040317,1080,60423,0.0178739883819,0.0168477957962,0.0189614804556,546,0.00632209589064,0.00549418267878,0.00721579530973,20,1969,60423,0.0325869288185,0.0312006653065,0.0340326211545,1986,60423,0.0328682786356,0.0314761074902,0.0343198428332,1293,0.000281349817123,-0.000893699419095,0.00152301276004,1.00863382428,1969,60423,0.0325869288185,1986,60423,0.0328682786356,1.00863382428,0.182827731162,0.1393840094,35541,121736,0.291951435894,0.291951435894,0.2894040061,0.29451199549,37310,121736,0.306482880988,0.306482880988,0.303899196839,0.30907877787,28598,0.0145314450943,0.0124938391273,0.0165277732142,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,101171,0.555399403818,0.45346330354,-0.131468503167,0.134809829801,23688,0.130040239571,10682,0.0586410773006,13006,0.0713991622703,86893,0.477017331013,85506,0.469403103882,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False
