analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_right,agreement_with_origin,476,50,-0.000609727559933,0.95,-0.0973418645851,0.109088699811,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,top1_score_drift,476,50,-0.225637797501,0.95,-0.342154019269,-0.0169443028918,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,agreement_with_origin,476,50,0.00342385561678,0.95,-0.124166315363,0.118265133971,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,top1_score_drift,476,50,-0.0801896423293,0.95,-0.23565422709,0.150865420023,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,agreement_with_origin,476,50,0.0509827731959,0.95,-0.0514216119801,0.147206154098,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,top1_score_drift,476,50,-0.0990704763766,0.95,-0.245772182444,0.00868389301035,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,agreement_with_origin,476,50,0.0411961293476,0.95,-0.0852984796207,0.145550847648,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,top1_score_drift,476,50,0.0260645896086,0.95,-0.0778751196972,0.114827592892,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,agreement_with_origin,476,50,0.0602252255676,0.95,-0.0466929618525,0.165091631392,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,top1_score_drift,476,50,0.0127098797001,0.95,-0.0876859699133,0.131187684544,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,agreement_with_origin,476,50,0.0398655969038,0.95,-0.0875212598133,0.142150893217,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,top1_score_drift,476,50,-0.20142608819,0.95,-0.323912097865,-0.0108256693767,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,agreement_with_origin,476,50,0.0848674216864,0.95,-0.0367159887744,0.174053496909,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_cheek_attention,top1_score_drift,476,50,-0.0625257568447,0.95,-0.216232424387,0.148478726608,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_cheek_attention,agreement_with_origin,476,50,0.015363035244,0.95,-0.0806219352289,0.106937106938,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_cheek_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_cheek_attention,top1_score_drift,476,50,-0.124718183991,0.95,-0.300996835183,0.116234709756,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_cheek_attention,agreement_with_origin,476,50,0.0294799771837,0.95,-0.0608351700614,0.115354684163,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_cheek_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,jaw_attention,top1_score_drift,476,50,-0.0796497562941,0.95,-0.212424018638,0.127743496121,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,jaw_attention,agreement_with_origin,476,50,0.0026021619036,0.95,-0.123275879558,0.107831829849,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,jaw_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,face_attention,top1_score_drift,476,50,-0.120343589273,0.95,-0.244561412422,0.0398275217715,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,face_attention,agreement_with_origin,476,50,0.00445570127557,0.95,-0.118135344046,0.111715386644,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,top1_score_drift,476,50,0.120343589273,0.95,-0.0398275217715,0.244561412422,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,agreement_with_origin,476,50,-0.00445570127557,0.95,-0.111715386644,0.118135344046,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,outside_face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,top1_score_drift,476,50,-0.154044267161,0.95,-0.334847983263,0.093184748679,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,agreement_with_origin,476,50,0.158107042105,0.95,0.0544873026047,0.266493882957,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_entropy,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,top1_score_drift,476,50,0.140133018451,0.95,-0.0894881442407,0.299332566212,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,agreement_with_origin,476,50,-0.0415083750408,0.95,-0.127101937898,0.0601901093652,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,maximum_region_concentration,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,top1_score_drift,476,50,0.0556339795104,0.95,-0.177869664042,0.241830387022,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,agreement_with_origin,476,50,-0.0924440759384,0.95,-0.188202429365,-0.00671606432876,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_right_asymmetry,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,top1_score_drift,476,50,0.0907057877769,0.95,-0.0749063936889,0.288039477489,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,agreement_with_origin,476,50,0.0448853275865,0.95,-0.0502668440471,0.148052328051,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_x,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,top1_score_drift,476,50,-0.203320732464,0.95,-0.321816927157,0.00871542588868,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,agreement_with_origin,476,50,0.0147741673874,0.95,-0.113107848491,0.110377229145,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_center_y,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_64,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,saliency_spread,top1_score_drift,476,50,-0.0160109485701,0.95,-0.18130558923,0.173119648982,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
