analysis_scope,dataset_id,model_uid,compression_family,compression_profile,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,maximum_region_concentration,cosine_to_origin,2045,1836,-0.012504882932,0.95,-0.0575951973155,0.034641034265,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,left_right_asymmetry,angular_error_rad,2045,1836,0.0404285137097,0.95,-0.00241383133177,0.0834225550384,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,left_right_asymmetry,reconstruction_mse,2045,1836,0.0404124335268,0.95,-0.00259270912778,0.0833254363636,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,left_right_asymmetry,cosine_to_origin,2045,1836,-0.0404285137097,0.95,-0.0834225550384,0.00241383133177,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_x,angular_error_rad,2045,1836,0.00462035423864,0.95,-0.0396834954599,0.0427134257088,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_x,reconstruction_mse,2045,1836,0.0047055733251,0.95,-0.0397127212143,0.0429396688424,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_x,cosine_to_origin,2045,1836,-0.00462035423864,0.95,-0.0427134257088,0.0396834954599,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_y,angular_error_rad,2045,1836,-0.0188247235808,0.95,-0.0657793520147,0.0276766460037,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_y,reconstruction_mse,2045,1836,-0.018813546157,0.95,-0.0658297328474,0.0276618178778,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_center_y,cosine_to_origin,2045,1836,0.0188247235808,0.95,-0.0276766460037,0.0657793520147,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_spread,angular_error_rad,2045,1836,0.06921046614,0.95,0.0241918754343,0.113351217944,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_spread,reconstruction_mse,2045,1836,0.0691952483706,0.95,0.0240505821993,0.113239037482,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_384,saliency_spread,cosine_to_origin,2045,1836,-0.06921046614,0.95,-0.113351217944,-0.0241918754343,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_left,angular_error_rad,2045,1836,-0.0320043737127,0.95,-0.0776075180602,0.0113297859861,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_left,reconstruction_mse,2045,1836,-0.0320248899121,0.95,-0.0776305537994,0.0112981551637,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_left,cosine_to_origin,2045,1836,0.0320043737127,0.95,-0.0113297859861,0.0776075180602,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_right,angular_error_rad,2045,1836,0.00675140944762,0.95,-0.0344062448896,0.052436856874,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_right,reconstruction_mse,2045,1836,0.00677000845869,0.95,-0.0343784188134,0.0524731006314,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_top_right,cosine_to_origin,2045,1836,-0.00675140944762,0.95,-0.052436856874,0.0344062448896,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_left,angular_error_rad,2045,1836,-0.0098600437456,0.95,-0.0534420048407,0.0386281702932,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_left,reconstruction_mse,2045,1836,-0.00986048714876,0.95,-0.0534347829084,0.0386377160583,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_left,cosine_to_origin,2045,1836,0.0098600437456,0.95,-0.0386281702932,0.0534420048407,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_right,angular_error_rad,2045,1836,0.0274271083901,0.95,-0.020003691912,0.0678319288696,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_right,reconstruction_mse,2045,1836,0.0274262426229,0.95,-0.0200047057357,0.0678397706667,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,quadrant_bottom_right,cosine_to_origin,2045,1836,-0.0274271083901,0.95,-0.0678319288696,0.020003691912,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_eye_attention,angular_error_rad,2045,1836,-0.018183746147,0.95,-0.0638988202558,0.0260914017986,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_eye_attention,reconstruction_mse,2045,1836,-0.0181913373087,0.95,-0.0638992987426,0.0261014443883,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_eye_attention,cosine_to_origin,2045,1836,0.018183746147,0.95,-0.0260914017986,0.0638988202558,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_eye_attention,angular_error_rad,2045,1836,-0.0341003256529,0.95,-0.073194988716,0.00716002716664,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_eye_attention,reconstruction_mse,2045,1836,-0.0341066766257,0.95,-0.0732093866588,0.0071605734094,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_eye_attention,cosine_to_origin,2045,1836,0.0341003256529,0.95,-0.00716002716664,0.073194988716,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,nose_attention,angular_error_rad,2045,1836,0.031206073112,0.95,-0.0140033064327,0.0713721519429,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,nose_attention,reconstruction_mse,2045,1836,0.0311841951747,0.95,-0.0140241356881,0.0713456291003,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,nose_attention,cosine_to_origin,2045,1836,-0.031206073112,0.95,-0.0713721519429,0.0140033064327,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,mouth_attention,angular_error_rad,2045,1836,0.0229285622884,0.95,-0.0202008133563,0.0614425109684,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,mouth_attention,reconstruction_mse,2045,1836,0.0229380709621,0.95,-0.0201841697467,0.0614350454833,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,mouth_attention,cosine_to_origin,2045,1836,-0.0229285622884,0.95,-0.0614425109684,0.0202008133563,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_cheek_attention,angular_error_rad,2039,1831,-0.00460165014036,0.95,-0.048827936333,0.0420651741022,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_cheek_attention,reconstruction_mse,2039,1831,-0.00460306933195,0.95,-0.0488491719643,0.0420679503594,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,left_cheek_attention,cosine_to_origin,2039,1831,0.00460165014036,0.95,-0.0420651741022,0.048827936333,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_cheek_attention,angular_error_rad,2032,1824,0.0241627039598,0.95,-0.0216946315591,0.0634679264126,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_cheek_attention,reconstruction_mse,2032,1824,0.0241491240832,0.95,-0.0217011511253,0.0634278059027,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,right_cheek_attention,cosine_to_origin,2032,1824,-0.0241627039598,0.95,-0.0634679264126,0.0216946315591,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,jaw_attention,angular_error_rad,2045,1836,0.00157195868631,0.95,-0.0405962678935,0.0434347183405,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,jaw_attention,reconstruction_mse,2045,1836,0.00156423508703,0.95,-0.0406057307607,0.0434290358326,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,jaw_attention,cosine_to_origin,2045,1836,-0.00157195868631,0.95,-0.0434347183405,0.0405962678935,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,face_attention,angular_error_rad,2045,1836,-0.0304740957588,0.95,-0.074329155453,0.0114504239114,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,face_attention,reconstruction_mse,2045,1836,-0.0304761815295,0.95,-0.0743478185655,0.0114566067473,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,face_attention,cosine_to_origin,2045,1836,0.0304740957588,0.95,-0.0114504239114,0.074329155453,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,outside_face_attention,angular_error_rad,2045,1836,0.0304740957588,0.95,-0.0114504239114,0.074329155453,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,outside_face_attention,reconstruction_mse,2045,1836,0.0304761815295,0.95,-0.0114566067473,0.0743478185655,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,outside_face_attention,cosine_to_origin,2045,1836,-0.0304740957588,0.95,-0.074329155453,0.0114504239114,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,saliency_entropy,angular_error_rad,2045,1836,-0.0286109490994,0.95,-0.0711128666624,0.0137790304115,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,saliency_entropy,reconstruction_mse,2045,1836,-0.0286283922509,0.95,-0.0711405984683,0.0137570117081,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,saliency_entropy,cosine_to_origin,2045,1836,0.0286109490994,0.95,-0.0137790304115,0.0711128666624,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_64,maximum_region_concentration,angular_error_rad,2045,1836,0.0390302337117,0.95,-0.00356279965791,0.0774280875943,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
