analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,top1_score_drift,1760,1025,-0.00680284498024,0.95,-0.0519810703723,0.0368606907086,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,top1_score_drift,1760,1025,0.0267938339545,0.95,-0.0158358466808,0.0679821514183,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,top1_score_drift,1760,1025,0.00683535564603,0.95,-0.0404021427662,0.0569709816845,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,top1_score_drift,1760,1025,-0.0406283533213,0.95,-0.08926785001,0.00414507669299,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,top1_score_drift,1760,1025,-0.00815225384565,0.95,-0.0550011754116,0.0351245768939,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,nose_attention,top1_score_drift,1760,1025,-0.0270682692759,0.95,-0.078588789417,0.0161913007355,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,nose_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,nose_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,top1_score_drift,1760,1025,0.0212483958769,0.95,-0.0271013919977,0.0666577130862,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,top1_score_drift,1756,1025,0.0171155510814,0.95,-0.0331231626217,0.0620843275709,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,agreement_with_origin,1756,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,threshold_crossing,1756,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,top1_score_drift,1753,1021,-0.0130281304833,0.95,-0.0592558276498,0.0354617676494,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,agreement_with_origin,1753,1021,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,threshold_crossing,1753,1021,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,top1_score_drift,1760,1025,-0.00384783435545,0.95,-0.044942010506,0.0427112896565,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,face_attention,top1_score_drift,1760,1025,-0.0127472765036,0.95,-0.0596372684954,0.0371766113267,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,face_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,face_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,top1_score_drift,1760,1025,0.0127472765036,0.95,-0.0371766113267,0.0596372684954,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_entropy,top1_score_drift,1760,1025,-0.0594199657513,0.95,-0.106115687667,-0.0153583825734,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_entropy,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_entropy,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,maximum_region_concentration,top1_score_drift,1760,1025,0.0225549568234,0.95,-0.0240499881234,0.0720290076462,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,maximum_region_concentration,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,maximum_region_concentration,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_right_asymmetry,top1_score_drift,1760,1025,0.0397628480819,0.95,-0.00931669264697,0.089932999027,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_right_asymmetry,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,left_right_asymmetry,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_x,top1_score_drift,1760,1025,0.0408425532834,0.95,-0.0042887306616,0.0795522446679,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_x,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_x,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_y,top1_score_drift,1760,1025,0.0222675818579,0.95,-0.0182636120006,0.0652719942994,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_y,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_center_y,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_spread,top1_score_drift,1760,1025,-0.00980588641378,0.95,-0.0591835014526,0.0346432830396,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_spread,agreement_with_origin,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_256,pca_reconstruction_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.1,recalibrated_compressed,True,saliency_spread,threshold_crossing,1760,1025,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_32,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,quadrant_top_left,top1_score_drift,3520,2331,0.0271667779918,0.95,-0.00790834933268,0.0607859523126,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_32,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,quadrant_top_left,agreement_with_origin,3520,2331,-0.0364547863677,0.95,-0.0741465066985,-0.00454737024607,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
retrieval,rfw_custom,magface-6931178ad2025e1b3799,pca,pca_32,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,quadrant_top_left,threshold_crossing,3520,2331,-0.0218267513987,0.95,-0.052086116739,0.0102097865359,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-7549107b,C:\ronbun\runs\rfw_custom_20260811\20260811-R001-7549107b_step4_rfw_custom_magface-6931178ad2025e1b3799
