dataset,model_uid,run_id,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,compression_family,compression_profile,search_mode,threshold_policy,target_fpir,compressed_score_space,compressed_dir_rank1,compressed_fpir,origin_false_accept_count,origin_fpir_denominator,origin_realized_fpir,compressed_false_accept_count,compressed_fpir_denominator,compressed_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,storage_bytes_per_embedding,codebook_bytes,gallery_template_count,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.535545023697,1,1688,0.000592417061611,904,1688,0.535545023697,0.000104583813744,0.00334813853813,0.511699165475,0.559229466386,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.534952606635,0.511255924171,0.558056872038,0,0,0,128,0,50,73984,1479.68,0.00584824399408,170991.497792,0,0,913,0.421903881701
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.031990521327,1,1688,0.000592417061611,54,1688,0.031990521327,0.000104583813744,0.00334813853813,0.0246008056183,0.0415055415442,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0313981042654,0.0236966824645,0.039691943128,0,0,0,256,0,50,145920,2918.4,0.00573960258915,174228.090616,0,0,53,0.0244916820702
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_128,pca_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,512,0,50,289792,5795.84,0.0060218576697,166061.712988,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_256,pca_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00624708872357,160074.563409,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_384,pca_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00622726432466,160584.158286,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_32,pca_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.957983193277,0.0219194312796,1,1688,0.000592417061611,37,1688,0.0219194312796,0.000104583813744,0.00334813853813,0.0159439864845,0.030065914984,0.953838641232,0.983971111818,0.935995073281,0.972638376342,0.021327014218,0.0148104265403,0.0278584123223,-0.0147058823529,-0.0252100840336,-0.0063025210084,128,0,50,73984,1479.68,0.00584824399408,170991.497792,7,0.00323475046211,37,0.0170979667283
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_64,pca_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.00236966824645,1,1688,0.000592417061611,4,1688,0.00236966824645,0.000104583813744,0.00334813853813,0.000921891687168,0.00607726225776,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00177725118483,0,0.00414691943128,0,0,0,256,0,50,145920,2918.4,0.00573960258915,174228.090616,0,0,3,0.00138632162662
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_128,pca_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,512,0,50,289792,5795.84,0.0060218576697,166061.712988,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_256,pca_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00624708872357,160074.563409,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_384,pca_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00622726432466,160584.158286,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m8_b8,pq_adc_exhaustive,recalibrated_compressed,0.01,negative_squared_l2_adc,0.955882352941,0.029028436019,1,1688,0.000592417061611,49,1688,0.029028436019,0.000104583813744,0.00334813853813,0.0220267787784,0.0381688490623,0.953838641232,0.983971111818,0.933499581032,0.970965825244,0.0284360189573,0.0207345971564,0.0367298578199,-0.0168067226891,-0.0294117647059,-0.0063025210084,8,524288,50,524688,10493.76,0.0039780499077,251379.450535,8,0.00369685767098,48,0.0221811460259
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m16_b8,pq_adc_exhaustive,recalibrated_compressed,0.01,negative_squared_l2_adc,0.97268907563,0.0266587677725,1,1688,0.000592417061611,45,1688,0.0266587677725,0.000104583813744,0.00334813853813,0.0199828969868,0.0354841553965,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0260663507109,0.0189573459716,0.0337677725118,0,0,0,16,524288,50,525088,10501.76,0.00695623844631,143755.854219,0,0,44,0.0203327171904
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m32_b8,pq_adc_exhaustive,recalibrated_compressed,0.01,negative_squared_l2_adc,0.97268907563,0.00414691943128,1,1688,0.000592417061611,7,1688,0.00414691943128,0.000104583813744,0.00334813853813,0.00201020946447,0.00853537607351,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00355450236967,0.00118483412322,0.00651658767773,0,0,0,32,524288,50,525888,10517.76,0.0131747689455,75902.6594045,0,0,6,0.00277264325323
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m64_b8,pq_adc_exhaustive,recalibrated_compressed,0.01,negative_squared_l2_adc,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,64,524288,50,527488,10549.76,0.0158196857659,63212.3807515,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m128_b8,pq_adc_exhaustive,recalibrated_compressed,0.01,negative_squared_l2_adc,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,128,524288,50,530688,10613.76,0.0338880314259,29508.9433621,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m8_b8,pq_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.426470588235,0.00177725118483,1,1688,0.000592417061611,3,1688,0.00177725118483,0.000104583813744,0.00334813853813,0.000604605803334,0.00521240427724,0.953838641232,0.983971111818,0.382804478415,0.471314004444,0.00118483412322,0,0.00296208530806,-0.546218487395,-0.590336134454,-0.502100840336,8,524288,50,524688,10493.76,0.00718262477027,139224.870014,260,0.120147874307,2,0.000924214417745
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m16_b8,pq_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.497899159664,0,1,1688,0.000592417061611,0,1688,0,0.000104583813744,0.00334813853813,0,0.00227057848752,0.953838641232,0.983971111818,0.453179127638,0.542652829015,-0.000592417061611,-0.00177725118483,0,-0.474789915966,-0.518907563025,-0.430672268908,16,524288,50,525088,10501.76,0.00644750461965,155098.764404,227,0.104898336414,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m32_b8,pq_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.72268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.680811485765,0.761001109005,0,0,0,-0.25,-0.289915966387,-0.214233193277,32,524288,50,525888,10517.76,0.00667675600995,149773.332815,119,0.0549907578558,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m64_b8,pq_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.960084033613,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.938501979352,0.974299513617,0,0,0,-0.0126050420168,-0.0231092436975,-0.00420168067227,64,524288,50,527488,10549.76,0.00632624768936,158071.585101,6,0.00277264325323,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m128_b8,pq_reconstruction_cosine,frozen_origin,0.01,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,128,524288,50,530688,10613.76,0.00620743992575,161097.0081,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m8_b8,pq_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.600840336134,0.0189573459716,1,1688,0.000592417061611,32,1688,0.0189573459716,0.000104583813744,0.00334813853813,0.0134601192725,0.0266390628743,0.953838641232,0.983971111818,0.55620765264,0.643858428011,0.01836492891,0.0124407582938,0.0248815165877,-0.371848739496,-0.415966386555,-0.327731092437,8,524288,50,524688,10493.76,0.00718262477027,139224.870014,176,0.0813308687616,32,0.0147874306839
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m16_b8,pq_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.930672268908,0.0154028436019,1,1688,0.000592417061611,26,1688,0.0154028436019,0.000104583813744,0.00334813853813,0.0105327850293,0.0224735339313,0.953838641232,0.983971111818,0.904236938169,0.950211947943,0.0148104265403,0.00947867298578,0.021327014218,-0.0420168067227,-0.0609243697479,-0.0252100840336,16,524288,50,525088,10501.76,0.00644750461965,155098.764404,20,0.00924214417745,25,0.0115526802218
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m32_b8,pq_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.970588235294,0.0272511848341,1,1688,0.000592417061611,46,1688,0.0272511848341,0.000104583813744,0.00334813853813,0.0204924862073,0.0361567100404,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.0266587677725,0.0195497630332,0.0349526066351,-0.00210084033613,-0.0063025210084,0,32,524288,50,525888,10517.76,0.00667675600995,149773.332815,0,0,45,0.0207948243993
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m64_b8,pq_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.00177725118483,1,1688,0.000592417061611,3,1688,0.00177725118483,0.000104583813744,0.00334813853813,0.000604605803334,0.00521240427724,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.00118483412322,0,0.00296208530806,0,0,0,64,524288,50,527488,10549.76,0.00632624768936,158071.585101,0,0,2,0.000924214417745
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pq,pq_512_m128_b8,pq_reconstruction_cosine,recalibrated_compressed,0.01,cosine_similarity,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,128,524288,50,530688,10613.76,0.00620743992575,161097.0081,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_32,pca_direct_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.303909952607,1,1688,0.000592417061611,513,1688,0.303909952607,0.000104583813744,0.00334813853813,0.282434055697,0.326276325202,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.303317535545,0.2819757109,0.324644549763,0,0,0,128,0,50,73984,1479.68,0.00499283733897,200286.91746,0,0,519,0.239833641405
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_64,pca_direct_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.0148104265403,1,1688,0.000592417061611,25,1688,0.0148104265403,0.000104583813744,0.00334813853813,0.0100517254132,0.0217724496831,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0142180094787,0.00888625592417,0.0201569905213,0,0,0,256,0,50,145920,2918.4,0.00649718114629,153912.901223,0,0,24,0.0110905730129
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_128,pca_direct_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,512,0,50,289792,5795.84,0.0073490295757,136072.387476,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_256,pca_direct_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00744842883669,134256.501864,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_384,pca_direct_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00736423290096,135791.4685,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_32,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.0918246445498,1,1688,0.000592417061611,155,1688,0.0918246445498,0.000104583813744,0.00334813853813,0.07895980993,0.106543067532,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0912322274882,0.0770142180095,0.104857819905,0,0,0,128,0,50,73984,1479.68,0.00499283733897,200286.91746,0,0,157,0.072550831793
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_64,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.970588235294,0.00177725118483,1,1688,0.000592417061611,3,1688,0.00177725118483,0.000104583813744,0.00334813853813,0.000604605803334,0.00521240427724,0.953838641232,0.983971111818,0.951241089085,0.982400620619,0.00118483412322,0,0.00296208530806,-0.00210084033613,-0.0063025210084,0,256,0,50,145920,2918.4,0.00649718114629,153912.901223,1,0.000462107208872,2,0.000924214417745
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_128,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.00118483412322,1,1688,0.000592417061611,2,1688,0.00118483412322,0.000104583813744,0.00334813853813,0.000324984408263,0.00430988180796,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.000592417061611,0,0.00177725118483,0,0,0,512,0,50,289792,5795.84,0.0073490295757,136072.387476,0,0,1,0.000462107208872
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_256,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1024,0,50,577536,11550.72,0.00744842883669,134256.501864,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_384,pca_direct_cosine,recalibrated_compressed,0.1,cosine_similarity,0.97268907563,0.000592417061611,1,1688,0.000592417061611,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.000104583813744,0.00334813853813,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0,0,0,0,0,0,1536,0,50,865280,17305.6,0.00736423290096,135791.4685,0,0,0,0
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.535545023697,1,1688,0.000592417061611,904,1688,0.535545023697,0.000104583813744,0.00334813853813,0.511699165475,0.559229466386,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.534952606635,0.511255924171,0.558056872038,0,0,0,128,0,50,73984,1479.68,0.00584824399408,170991.497792,0,0,913,0.421903881701
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,step4_search_space_multi_fpir_v4,validation_required,True,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.1,cosine_similarity,0.97268907563,0.031990521327,1,1688,0.000592417061611,54,1688,0.031990521327,0.000104583813744,0.00334813853813,0.0246008056183,0.0415055415442,0.953838641232,0.983971111818,0.953838641232,0.983971111818,0.0313981042654,0.0236966824645,0.039691943128,0,0,0,256,0,50,145920,2918.4,0.00573960258915,174228.090616,0,0,53,0.0244916820702
