dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,compression_family,compression_profile,sample_count,origin_dimension,search_dimension,reconstruction_available,metric_vector_source,mean_reconstruction_mse,p95_reconstruction_mse,mean_angular_error_rad,p95_angular_error_rad,mean_cosine_to_origin,p05_cosine_to_origin,compression_origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes_x,codec_parameter_bytes_source_x,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,protocol_uid,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,retrieval_origin_fallback_count,codec_parameter_bytes_y,codec_parameter_bytes_source_y
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.4134000036,16.1184000026,0.00744842883669,134256.501864,50,2048,102400,577536,11550.72,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1930,0.891866913124,0.881309576865,-0.0131123243881,0.0147323128724,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,15.5926000007,15.9361999977,0.00736423290096,135791.4685,50,2048,102400,865280,17305.6,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1930,0.891866913124,0.881221556445,-0.0131365000141,0.0147490998981,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_32,13195,512,32,True,reconstruction,0.00133086485505,0.00160089426015,0.975072212381,1.13184741403,0.553730552783,0.424988257011,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,28.6456000031,10.8045000015,0.00499283733897,200286.91746,50,2048,102400,73984,1479.68,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.503374695778,464,0.974789915966,463,0.97268907563,471,0.989495798319,468,0.983193277311,464,621,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,155,1688,0.0918246445498,0.0918246445498,0.07895980993,0.106543067532,1,0.0912322274882,0.0770142180095,0.104857819905,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,804,0.371534195933,0.481119618068,0.166329320289,0.1746780781,157,0.072550831793,0,0,157,0.072550831793,2150,0.993530499076,1996,0.922365988909,0,67584,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_64,13195,512,64,True,reconstruction,0.000953401785377,0.00124400196593,0.771127386737,0.923890830103,0.710974344898,0.602720027916,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,17.1377000006,14.0599000006,0.00649718114629,153912.901223,50,2048,102400,145920,2918.4,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.510724425316,464,0.974789915966,463,0.97268907563,471,0.989495798319,469,0.985294117647,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,3,1688,0.00177725118483,0.00177725118483,0.000604605803334,0.00521240427724,1,0.00118483412322,0,0.00296208530806,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1038,0.47966728281,0.582906959478,0.0784113458194,0.0838236325212,3,0.00138632162662,1,0.000462107208872,2,0.000924214417745,2150,0.993530499076,2147,0.992144177449,0,133120,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_128,13195,512,128,True,reconstruction,0.000426020968358,0.000633570491877,0.48043287349,0.605912227679,0.883420865736,0.821982914516,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,20.3331000012,15.9033000018,0.0073490295757,136072.387476,50,2048,102400,289792,5795.84,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.467699497938,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1486,0.686691312384,0.736719162919,0.0192529656537,0.0266954459546,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,264192,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.4134000036,16.1184000026,0.00744842883669,134256.501864,50,2048,102400,577536,11550.72,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.407464206219,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1930,0.891866913124,0.881309576865,-0.0131123243881,0.0147323128724,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,15.5926000007,15.9361999977,0.00736423290096,135791.4685,50,2048,102400,865280,17305.6,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.40746486187,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1930,0.891866913124,0.881221556445,-0.0131365000141,0.0147490998981,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_32,13195,512,32,True,reconstruction,0.00133086485505,0.00160089426015,0.975072212381,1.13184741403,0.553730552783,0.424988257011,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.6148999989,12.6556000032,0.00584824399408,170991.497792,50,2048,102400,73984,1479.68,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,463,0.97268907563,471,0.989495798319,467,0.981092436975,464,1377,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,904,1688,0.535545023697,0.535545023697,0.511699165475,0.559229466386,1,0.534952606635,0.511255924171,0.558056872038,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,785,0.362754158965,0.485282362216,0.203171096711,0.207789277396,913,0.421903881701,0,0,913,0.421903881701,2150,0.993530499076,1247,0.576247689464,0,67584,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_64,13195,512,64,True,reconstruction,0.000953401785377,0.00124400196593,0.771127386737,0.923890830103,0.710974344898,0.602720027916,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.5442999997,12.4205000029,0.00573960258915,174228.090616,50,2048,102400,145920,2918.4,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,463,0.97268907563,471,0.989495798319,469,0.985294117647,464,517,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,54,1688,0.031990521327,0.031990521327,0.0246008056183,0.0415055415442,1,0.0313981042654,0.0236966824645,0.039691943128,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1046,0.483364140481,0.589132853513,0.103100666852,0.105925110122,53,0.0244916820702,0,0,53,0.0244916820702,2150,0.993530499076,2097,0.969038817006,0,133120,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_128,13195,512,128,True,reconstruction,0.000426020968358,0.000633570491877,0.48043287349,0.605912227679,0.883420865736,0.821982914516,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.750599999,13.0312999972,0.0060218576697,166061.712988,50,2048,102400,289792,5795.84,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1523,0.703789279113,0.752546762532,0.035377199085,0.0371441713839,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,264192,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.1902000066,13.5186999978,0.00624708872357,160074.563409,50,2048,102400,577536,11550.72,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,0.999735938738,2.71597281512e-05,3.11522615485e-05,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.4690999985,13.4757999986,0.00622726432466,160584.158286,50,2048,102400,865280,17305.6,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.432901352644,0.432901352644,0.432901352644,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.56243507875e-06,2.64083143744e-06,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_32,13195,512,32,True,reconstruction,0.00133086485505,0.00160089426015,0.975072212381,1.13184741403,0.553730552783,0.424988257011,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.6148999989,12.6556000032,0.00584824399408,170991.497792,50,2048,102400,73984,1479.68,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.533916592598,464,0.974789915966,463,0.97268907563,471,0.989495798319,467,0.981092436975,464,638,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,173,1688,0.102488151659,0.102488151659,0.0889106680456,0.117870798975,1,0.101895734597,0.0876777251185,0.115521327014,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,785,0.362754158965,0.485282362216,0.203171096711,0.207789277396,174,0.0804066543438,0,0,174,0.0804066543438,2150,0.993530499076,1978,0.91404805915,0,67584,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_64,13195,512,64,True,reconstruction,0.000953401785377,0.00124400196593,0.771127386737,0.923890830103,0.710974344898,0.602720027916,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.5442999997,12.4205000029,0.00573960258915,174228.090616,50,2048,102400,145920,2918.4,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.515796005726,464,0.974789915966,463,0.97268907563,471,0.989495798319,469,0.985294117647,464,467,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,4,1688,0.00236966824645,0.00236966824645,0.000921891687168,0.00607726225776,1,0.00177725118483,0,0.00414691943128,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1046,0.483364140481,0.589132853513,0.103100666852,0.105925110122,3,0.00138632162662,0,0,3,0.00138632162662,2150,0.993530499076,2147,0.992144177449,0,133120,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_128,13195,512,128,True,reconstruction,0.000426020968358,0.000633570491877,0.48043287349,0.605912227679,0.883420865736,0.821982914516,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,12.750599999,13.0312999972,0.0060218576697,166061.712988,50,2048,102400,289792,5795.84,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.495563209057,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,465,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.00118483412322,0.000324984408263,0.00430988180796,1,0.000592417061611,0,0.00177725118483,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1523,0.703789279113,0.752546762532,0.035377199085,0.0371441713839,1,0.000462107208872,0,0,1,0.000462107208872,2150,0.993530499076,2149,0.993068391867,0,264192,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_256,13195,512,256,True,reconstruction,3.65035580126e-07,6.56093726175e-07,0.0133851460962,0.0183260970266,0.99990657379,0.999832081784,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.1902000066,13.5186999978,0.00624708872357,160074.563409,50,2048,102400,577536,11550.72,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.43290412426,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,0.999735938738,2.71597281512e-05,3.11522615485e-05,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pca,pca_384,13195,512,384,True,reconstruction,2.97056436252e-08,4.92597402943e-08,0.00383048773897,0.00501496439215,0.99999242812,0.999987425092,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,13.4690999985,13.4757999986,0.00622726432466,160584.158286,50,2048,102400,865280,17305.6,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,0.432904601097,464,0.974789915966,464,0.974789915966,471,0.989495798319,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,1,2.56243507875e-06,2.64083143744e-06,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00137492194145,0.00171073081476,0.99853528517,1.18495888808,0.527001026111,0.376335141822,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.135700000101,0.0135000009323,1.00999999995,15.4055000021,8.60850000026,0.0039780499077,251379.450535,50,2048,102400,524688,10493.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,-1.06063628197,464,0.974789915966,462,0.970588235294,471,0.989495798319,468,0.983193277311,464,732,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,267,1688,0.15817535545,0.15817535545,0.141546227457,0.176356762813,1,0.157582938389,0.140402843602,0.17418542654,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,743,0.343345656192,0.43129423708,,,268,0.123844731978,0,0,268,0.123844731978,2150,0.993530499076,1883,0.870147874307,0,524288,faiss_centroids
lfw,magface-6931178ad2025e1b3799,20260811-R001-f9c81fe5,population-871cb5ca5f72060a723d7822,origin-embedding-00590837a43076eb252f2679,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00120539734679,0.00149841679102,0.899206223873,1.05029797346,0.612305341845,0.497312556589,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.146200000017,0.0147000027937,1.06629999937,13.7911000056,15.0532999978,0.00695623844631,143755.854219,50,2048,102400,525088,10501.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.432901352644,-1.10606312752,464,0.974789915966,463,0.97268907563,471,0.989495798319,471,0.989495798319,464,508,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,45,1688,0.0266587677725,0.0266587677725,0.0199828969868,0.0354841553965,1,0.0260663507109,0.0189573459716,0.0337677725118,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,894,0.413123844732,0.497152178589,,,44,0.0203327171904,0,0,44,0.0203327171904,2150,0.993530499076,2106,0.973197781885,0,524288,faiss_centroids
